remote_hold: {16: [], 17: [], 18: [], 19: [], 20: [], 21: [], 22: [], 23: []}
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 3 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 4 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 5 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
6 load map unit 6 from memory.
6 performs cross-product of 16 x 16
Transfer from 6 to local 16, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 17, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 18, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 19, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 20, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 21, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 22, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 23, data size 2048
Transfer from 6 to -1, data size 6144
7 load map unit 7 from memory.
7 performs cross-product of 16 x 16
Transfer from 7 to local 16, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 17, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 18, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 19, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 20, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 21, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 22, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 23, data size 2048
Transfer from 7 to -1, data size 6144
8 load map unit 8 from memory.
8 performs cross-product of 16 x 16
Transfer from 8 to local 16, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 17, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 18, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 19, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 20, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 21, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 22, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 23, data size 2048
Transfer from 8 to -1, data size 6144
9 load map unit 9 from memory.
9 performs cross-product of 16 x 16
Transfer from 9 to local 16, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 17, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 18, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 19, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 20, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 21, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 22, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 23, data size 2048
Transfer from 9 to -1, data size 6144
10 load map unit 10 from memory.
10 performs cross-product of 16 x 16
Transfer from 10 to local 16, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 17, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 18, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 19, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 20, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 21, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 22, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 23, data size 2048
Transfer from 10 to -1, data size 6144
11 load map unit 11 from memory.
11 performs cross-product of 16 x 16
Transfer from 11 to local 16, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 17, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 18, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 19, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 20, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 21, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 22, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 23, data size 2048
Transfer from 11 to -1, data size 6144
12 load map unit 12 from memory.
12 performs cross-product of 16 x 16
Transfer from 12 to local 16, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 17, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 18, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 19, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 20, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 21, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 22, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 23, data size 2048
Transfer from 12 to -1, data size 6144
13 load map unit 13 from memory.
13 performs cross-product of 16 x 16
Transfer from 13 to local 16, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 17, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 18, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 19, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 20, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 21, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 22, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 23, data size 2048
Transfer from 13 to -1, data size 6144
14 load map unit 14 from memory.
14 performs cross-product of 16 x 16
Transfer from 14 to local 16, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 17, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 18, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 19, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 20, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 21, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 22, data size 2048
Transfer from 14 to -1, data size 6144
Transfer from 14 to local 23, data size 2048
Transfer from 14 to -1, data size 6144
15 load map unit 15 from memory.
15 performs cross-product of 16 x 16
Transfer from 15 to local 16, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 17, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 18, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 19, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 20, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 21, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 22, data size 2048
Transfer from 15 to -1, data size 6144
Transfer from 15 to local 23, data size 2048
Transfer from 15 to -1, data size 6144
Reducer 16 calc local of size 32768
Reducer 16 fetch from memory of size 98304
Reducer 16 calc size 98304
Reducer 16 output of size 256
Reducer 17 calc local of size 32768
Reducer 17 fetch from memory of size 98304
Reducer 17 calc size 98304
Reducer 17 output of size 256
Reducer 18 calc local of size 32768
Reducer 18 fetch from memory of size 98304
Reducer 18 calc size 98304
Reducer 18 output of size 256
Reducer 19 calc local of size 32768
Reducer 19 fetch from memory of size 98304
Reducer 19 calc size 98304
Reducer 19 output of size 256
Reducer 20 calc local of size 32768
Reducer 20 fetch from memory of size 98304
Reducer 20 calc size 98304
Reducer 20 output of size 256
Reducer 21 calc local of size 32768
Reducer 21 fetch from memory of size 98304
Reducer 21 calc size 98304
Reducer 21 output of size 256
Reducer 22 calc local of size 32768
Reducer 22 fetch from memory of size 98304
Reducer 22 calc size 98304
Reducer 22 output of size 256
Reducer 23 calc local of size 32768
Reducer 23 fetch from memory of size 98304
Reducer 23 calc size 98304
Reducer 23 output of size 256
0 load map unit 2 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 3 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 4 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 5 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 6 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 7 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
6 load map unit 8 from memory.
6 performs cross-product of 16 x 16
Transfer from 6 to local 16, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 17, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 18, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 19, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 20, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 21, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 22, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 23, data size 2048
Transfer from 6 to -1, data size 6144
7 load map unit 9 from memory.
7 performs cross-product of 16 x 16
Transfer from 7 to local 16, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 17, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 18, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 19, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 20, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 21, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 22, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 23, data size 2048
Transfer from 7 to -1, data size 6144
8 load map unit 10 from memory.
8 performs cross-product of 16 x 16
Transfer from 8 to local 16, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 17, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 18, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 19, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 20, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 21, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 22, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 23, data size 2048
Transfer from 8 to -1, data size 6144
9 load map unit 11 from memory.
9 performs cross-product of 16 x 16
Transfer from 9 to local 16, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 17, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 18, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 19, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 20, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 21, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 22, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 23, data size 2048
Transfer from 9 to -1, data size 6144
10 load map unit 12 from memory.
10 performs cross-product of 16 x 16
Transfer from 10 to local 16, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 17, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 18, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 19, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 20, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 21, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 22, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 23, data size 2048
Transfer from 10 to -1, data size 6144
11 load map unit 13 from memory.
11 performs cross-product of 16 x 16
Transfer from 11 to local 16, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 17, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 18, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 19, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 20, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 21, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 22, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 23, data size 2048
Transfer from 11 to -1, data size 6144
12 load map unit 14 from memory.
12 performs cross-product of 16 x 16
Transfer from 12 to local 16, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 17, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 18, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 19, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 20, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 21, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 22, data size 2048
Transfer from 12 to -1, data size 6144
Transfer from 12 to local 23, data size 2048
Transfer from 12 to -1, data size 6144
13 load map unit 15 from memory.
13 performs cross-product of 16 x 16
Transfer from 13 to local 16, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 17, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 18, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 19, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 20, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 21, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 22, data size 2048
Transfer from 13 to -1, data size 6144
Transfer from 13 to local 23, data size 2048
Transfer from 13 to -1, data size 6144
Reducer 16 calc local of size 61440
Reducer 16 fetch from memory of size 184320
Reducer 16 calc size 184320
Reducer 16 output of size 256
Reducer 17 calc local of size 61440
Reducer 17 fetch from memory of size 184320
Reducer 17 calc size 184320
Reducer 17 output of size 256
Reducer 18 calc local of size 61440
Reducer 18 fetch from memory of size 184320
Reducer 18 calc size 184320
Reducer 18 output of size 256
Reducer 19 calc local of size 61440
Reducer 19 fetch from memory of size 184320
Reducer 19 calc size 184320
Reducer 19 output of size 256
Reducer 20 calc local of size 61440
Reducer 20 fetch from memory of size 184320
Reducer 20 calc size 184320
Reducer 20 output of size 256
Reducer 21 calc local of size 61440
Reducer 21 fetch from memory of size 184320
Reducer 21 calc size 184320
Reducer 21 output of size 256
Reducer 22 calc local of size 61440
Reducer 22 fetch from memory of size 184320
Reducer 22 calc size 184320
Reducer 22 output of size 256
Reducer 23 calc local of size 61440
Reducer 23 fetch from memory of size 184320
Reducer 23 calc size 184320
Reducer 23 output of size 256
0 load map unit 4 from memory.
0 performs cross-product of 16 x 16
Transfer from 0 to local 16, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 17, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 18, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 19, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 20, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 21, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 22, data size 2048
Transfer from 0 to -1, data size 6144
Transfer from 0 to local 23, data size 2048
Transfer from 0 to -1, data size 6144
1 load map unit 5 from memory.
1 performs cross-product of 16 x 16
Transfer from 1 to local 16, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 17, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 18, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 19, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 20, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 21, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 22, data size 2048
Transfer from 1 to -1, data size 6144
Transfer from 1 to local 23, data size 2048
Transfer from 1 to -1, data size 6144
2 load map unit 6 from memory.
2 performs cross-product of 16 x 16
Transfer from 2 to local 16, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 17, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 18, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 19, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 20, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 21, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 22, data size 2048
Transfer from 2 to -1, data size 6144
Transfer from 2 to local 23, data size 2048
Transfer from 2 to -1, data size 6144
3 load map unit 7 from memory.
3 performs cross-product of 16 x 16
Transfer from 3 to local 16, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 17, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 18, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 19, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 20, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 21, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 22, data size 2048
Transfer from 3 to -1, data size 6144
Transfer from 3 to local 23, data size 2048
Transfer from 3 to -1, data size 6144
4 load map unit 8 from memory.
4 performs cross-product of 16 x 16
Transfer from 4 to local 16, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 17, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 18, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 19, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 20, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 21, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 22, data size 2048
Transfer from 4 to -1, data size 6144
Transfer from 4 to local 23, data size 2048
Transfer from 4 to -1, data size 6144
5 load map unit 9 from memory.
5 performs cross-product of 16 x 16
Transfer from 5 to local 16, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 17, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 18, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 19, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 20, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 21, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 22, data size 2048
Transfer from 5 to -1, data size 6144
Transfer from 5 to local 23, data size 2048
Transfer from 5 to -1, data size 6144
6 load map unit 10 from memory.
6 performs cross-product of 16 x 16
Transfer from 6 to local 16, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 17, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 18, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 19, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 20, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 21, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 22, data size 2048
Transfer from 6 to -1, data size 6144
Transfer from 6 to local 23, data size 2048
Transfer from 6 to -1, data size 6144
7 load map unit 11 from memory.
7 performs cross-product of 16 x 16
Transfer from 7 to local 16, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 17, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 18, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 19, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 20, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 21, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 22, data size 2048
Transfer from 7 to -1, data size 6144
Transfer from 7 to local 23, data size 2048
Transfer from 7 to -1, data size 6144
8 load map unit 12 from memory.
8 performs cross-product of 16 x 16
Transfer from 8 to local 16, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 17, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 18, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 19, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 20, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 21, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 22, data size 2048
Transfer from 8 to -1, data size 6144
Transfer from 8 to local 23, data size 2048
Transfer from 8 to -1, data size 6144
9 load map unit 13 from memory.
9 performs cross-product of 16 x 16
Transfer from 9 to local 16, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 17, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 18, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 19, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 20, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 21, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 22, data size 2048
Transfer from 9 to -1, data size 6144
Transfer from 9 to local 23, data size 2048
Transfer from 9 to -1, data size 6144
10 load map unit 14 from memory.
10 performs cross-product of 16 x 16
Transfer from 10 to local 16, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 17, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 18, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 19, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 20, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 21, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 22, data size 2048
Transfer from 10 to -1, data size 6144
Transfer from 10 to local 23, data size 2048
Transfer from 10 to -1, data size 6144
11 load map unit 15 from memory.
11 performs cross-product of 16 x 16
Transfer from 11 to local 16, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 17, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 18, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 19, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 20, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 21, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 22, data size 2048
Transfer from 11 to -1, data size 6144
Transfer from 11 to local 23, data size 2048
Transfer from 11 to -1, data size 6144
Reducer 16 calc local of size 86016
Reducer 16 fetch from memory of size 258048
Reducer 16 calc size 258048
Reducer 16 output of size 256
